品目,マッピング,年月,実績,森①,森②,計画
枠_新,ABAA9新,202510,796,349.15,346.49,265.59
枠_旧,ABAA9旧,202510,822,1268.85,1271.51,1352.41
枠_新,ACAA9新,202510,749,414.49,347.33,347.33
枠_旧,ACAA9旧,202510,1367,1701.51,1768.67,1768.67
枠_新,BAA7新,202510,931618,1136136.72,1000852.27,1000852.27
枠_旧,BAA7旧,202510,5165766,4961247.28,5096531.73,5096531.73
枠_新,BAA8新,202510,2775,2002.26,1931,1931
枠_旧,BAA8旧,202510,8989,9761.74,9833,9833
枠_新,BBA7新,202510,301516,449469.58,576576.56,576576.56
枠_旧,BBA7旧,202510,3211099,3063145.42,2936038.44,2936038.44
枠_新,BBA8新,202510,216,86.94,188.78,483.08
枠_旧,BBA8旧,202510,2727,2856.06,2754.22,2459.92
枠_新,BCA7新,202510,1354036,1621523.64,1532967.5,1532967.5
枠_旧,BCA7旧,202510,7985096,7717608.36,7806164.5,7806164.5
枠_新,BCA8新,202510,155,35.43,75.5,193.2
枠_旧,BCA8旧,202510,1022,1141.57,1101.5,983.8
枠_新,BDA7新,202510,1542049,1327793.83,1220170.73,935276.53
枠_旧,BDA7旧,202510,4155835,4370090.17,4477713.27,4762607.47
枠_新,BDA8新,202510,234,389.05,379.04,290.54
枠_旧,BDA8旧,202510,1536,1380.95,1390.96,1479.46
枠_新,BEA7新,202510,35436,17618.19,19555.52,19555.52
枠_旧,BEA7旧,202510,83700,101517.81,99580.48,99580.48
枠_新,BEA8新,202510,76,0,12.36,143.46
枠_旧,BEA8旧,202510,798,874,861.64,730.54
枠_新,BFA7新,202510,4548,0,272.14,3158.14
枠_旧,BFA7旧,202510,14692,19240,18967.86,16081.86
枠_新,CAA7新,202510,846268,977361.71,1048291.52,1048291.52
枠_旧,CAA7旧,202510,5540125,5409031.29,5338101.48,5338101.48
枠_新,CAA8新,202510,2919,109.07,150.96,1751.91
枠_旧,CAA8旧,202510,7754,10563.93,10522.04,8921.09
枠_新,CBA7新,202510,302892,497735,605413.31,605413.31
枠_旧,CBA7旧,202510,3385402,3190559,3082880.69,3082880.69
枠_新,CBA8新,202510,160,102.25,112.38,287.58
枠_旧,CBA8旧,202510,1592,1649.75,1639.62,1464.42
枠_新,CCA7新,202510,1263043,1456733.99,1517287.59,1517287.59
枠_旧,CCA7旧,202510,7980564,7786873.01,7726319.41,7726319.41
枠_新,CCA8新,202510,214,47.68,79.03,202.23
枠_旧,CCA8旧,202510,1018,1184.32,1152.97,1029.77
枠_新,CDA7新,202510,1494384,977372.44,855172.85,855172.85
枠_旧,CDA7旧,202510,3715493,4232504.56,4354704.15,4354704.15
枠_新,CDA8新,202510,250,22.78,27.57,319.92
枠_旧,CDA8旧,202510,1699,1926.22,1921.43,1629.08
枠_新,CEA7新,202510,33618,10580.17,13200.13,18982.33
枠_旧,CEA7旧,202510,82026,105063.83,102443.87,96661.67
枠_新,CEA8新,202510,95,0,0,171.7
枠_旧,CEA8旧,202510,951,1046,1046,874.3
枠_新,CFA7新,202510,5637,1867.98,2616.31,3762.36
枠_旧,CFA7旧,202510,17284,21053.02,20304.69,19158.64
本体_新,AAAA1新,202510,40599,46300.03,25748.79,9352.79
本体_旧,AAAA1旧,202510,41381,35679.97,56231.21,72627.21
本体_新,AAAA2新,202510,6923,6242.71,2919.75,1060.55
本体_旧,AAAA2旧,202510,2373,3053.29,6376.25,8235.45
本体_新,AABA1新,202510,667370,624420.7,460869.51,460869.51
本体_旧,AABA1旧,202510,3372290,3415239.3,3578790.49,3578790.49
本体_新,AABA2新,202510,54171,64913.17,63448.56,27410.01
本体_旧,AABA2旧,202510,186086,175343.83,176808.44,212846.99
本体_新,AACA1新,202510,21687,24350.85,19411.16,7050.76
本体_旧,AACA1旧,202510,40115,37451.15,42390.84,54751.24
本体_新,AACA2新,202510,2548,1803.87,1030.83,374.43
本体_旧,AACA2旧,202510,734,1478.13,2251.17,2907.57
本体_新,BAAA1新,202510,56594,26353.4,62653.5,111535.7
本体_旧,BAAA1旧,202510,921050,951290.6,914990.5,866108.3
本体_新,BAAA2新,202510,16689,11971.58,12670.99,12670.99
本体_旧,BAAA2旧,202510,94376,99093.42,98394.01,98394.01
本体_新,BABA1新,202510,32536,28157.35,28504.4,19818.6
本体_旧,BABA1旧,202510,141180,145558.65,145211.6,153897.4
本体_新,BABA2新,202510,7230,7783.62,7159.26,3815.16
本体_旧,BABA2旧,202510,26211,25657.38,26281.74,29625.84
本体_新,BACA1新,202510,3776,373.61,502.36,4068.66
本体_旧,BACA1旧,202510,31887,35289.39,35160.64,31594.34
本体_新,BACA2新,202510,561,243.1,351.61,351.61
本体_旧,BACA2旧,202510,2521,2838.9,2730.39,2730.39
本体_新,CAAA1新,202510,262851,286496.72,435480.77,435480.77
本体_旧,CAAA1旧,202510,3554269,3530623.28,3381639.23,3381639.23
本体_新,CAAA2新,202510,50740,85453.95,80298.05,55829.8
本体_旧,CAAA2旧,202510,438625,403911.05,409066.95,433535.2
本体_新,CABA1新,202510,16776,21411.03,21119.41,21119.41
本体_旧,CABA1旧,202510,168342,163706.97,163998.59,163998.59
本体_新,CABA2新,202510,6674,8292.6,7973.82,3444.72
本体_旧,CABA2旧,202510,23520,21901.4,22220.18,26749.28
本体_新,CACA1新,202510,8609,4105.55,6350.82,11305.72
本体_旧,CACA1旧,202510,90489,94992.45,92747.18,87792.28
本体_新,CACA2新,202510,1114,2014.18,1946.23,1353.18
本体_旧,CACA2旧,202510,10747,9846.82,9914.77,10507.82
本体_新,DAAA1新,202510,285495,19042.83,42479.69,344048.99
本体_旧,DAAA1旧,202510,2730198,2996650.17,2973213.31,2671644.01
本体_新,DAAA2新,202510,99817,72868.71,112621.92,112621.92
本体_旧,DAAA2旧,202510,887348,914296.29,874543.08,874543.08
本体_新,DABA1新,202510,9912,0,0,20656.79
本体_旧,DABA1旧,202510,171151,181063,181063,160406.21
本体_新,DABA2新,202510,4064,759.67,2986.35,5316.3
本体_旧,DABA2旧,202510,42535,45839.33,43612.65,41282.7
本体_新,DACA1新,202510,16428,0,0,15817.37
本体_旧,DACA1旧,202510,122216,138644,138644,122826.63
本体_新,DACA2新,202510,2094,0,457.63,3706.43
本体_旧,DACA2旧,202510,30394,32488,32030.37,28781.57
本体_新,EAAA1新,202510,16114,1177.72,1266.9,10260.8
本体_旧,EAAA1旧,202510,73825,88761.28,88672.1,79678.2
本体_新,EAAA2新,202510,5943,2884.37,2102.61,2102.61
本体_旧,EAAA2旧,202510,12487,15545.63,16327.39,16327.39
本体_新,EABA1新,202510,143,87.37,78.38,78.38
本体_旧,EABA1旧,202510,544,599.63,608.62,608.62
本体_新,EABA2新,202510,101,111.59,95.34,41.19
本体_旧,EABA2旧,202510,260,249.41,265.66,319.81
本体_新,EACA1新,202510,1556,239.41,395.16,703.46
本体_旧,EACA1旧,202510,4610,5926.59,5770.84,5462.54
本体_新,EACA2新,202510,186,73.33,86.96,154.81
本体_旧,EACA2旧,202510,1171,1283.67,1270.04,1202.19
本体_新,FAAA1新,202510,3505,0,136,1101.5
本体_旧,FAAA1旧,202510,6150,9655,9519,8553.5
本体_新,FAAA2新,202510,1041,293.57,247.22,247.22
本体_旧,FAAA2旧,202510,1126,1873.43,1919.78,1919.78
本体_新,FACA1新,202510,359,0,0,366.33
本体_旧,FACA1旧,202510,2852,3211,3211,2844.67
本体_新,FACA2新,202510,58,85.34,127.55,127.55
本体_旧,FACA2旧,202510,1060,1032.66,990.45,990.45
枠_新,ABAA9新,202511,761,431.47,430.01,385.649257
枠_旧,ABAA9旧,202511,308,637.53,638.99,683.350743
枠_新,ACAA9新,202511,981,559.75,521.65,521.6546544
枠_旧,ACAA9旧,202511,465,886.25,924.35,924.3453456
枠_新,BAA7新,202511,1416467,"1,609,256.90","1,531,099.34",1531099.341
枠_旧,BAA7旧,202511,2827662,"2,634,872.10","2,713,029.66",2713029.659
枠_新,BAA8新,202511,3648,"2,764.60","2,726.60",2726.601576
枠_旧,BAA8旧,202511,3910,"4,793.40","4,831.40",4831.398424
枠_新,BBA7新,202511,619995,"855,066.16","900,214.31",900214.3144
枠_旧,BBA7旧,202511,1875353,"1,640,281.84","1,595,133.69",1595133.686
枠_新,BBA8新,202511,446,244.45,258.86,300.5105997
枠_旧,BBA8旧,202511,387,588.55,574.14,532.4894003
枠_新,BCA7新,202511,2221020,"2,308,313.58","2,259,030.53",2259030.532
枠_旧,BCA7旧,202511,4040897,"3,953,603.42","4,002,886.47",4002886.468
枠_新,BCA8新,202511,182,147.75,156.31,181.4607823
枠_旧,BCA8旧,202511,321,355.25,346.69,321.5392177
枠_新,BDA7新,202511,1820749,"1,465,789.54","1,410,805.89",1265256.048
枠_旧,BDA7旧,202511,1686476,"2,041,435.46","2,096,419.11",2241968.952
枠_新,BDA8新,202511,340,277.54,274.34,246.0362893
枠_旧,BDA8旧,202511,342,404.46,407.66,435.9637107
枠_新,BEA7新,202511,36099,"25,084.07","25,662.45",25662.45079
枠_旧,BEA7旧,202511,35036,"46,050.93","45,472.55",45472.54921
枠_新,BEA8新,202511,42,370.59,384.06,484.8574382
枠_旧,BEA8旧,202511,1302,973.41,959.94,859.1425618
枠_新,BFA7新,202511,5484,"2,822.29","2,967.87",3746.822435
枠_旧,BFA7旧,202511,4902,"7,563.71","7,418.13",6639.177565
枠_新,CAA7新,202511,1293440,"1,600,813.06","1,625,839.91",1625839.907
枠_旧,CAA7旧,202511,3213305,"2,905,931.94","2,880,905.09",2880905.093
枠_新,CAA8新,202511,3256,"2,340.17","2,356.35",2974.802407
枠_旧,CAA8旧,202511,4990,"5,905.83","5,889.65",5271.197593
枠_新,CBA7新,202511,613730,"882,877.93","920,108.26",920108.2604
枠_旧,CBA7旧,202511,1936763,"1,667,615.07","1,630,384.74",1630384.74
枠_新,CBA8新,202511,162,141.93,143.26,166.3089873
枠_旧,CBA8旧,202511,299,319.07,317.74,294.6910127
枠_新,CCA7新,202511,2151235,"2,156,246.74","2,176,003.39",2176003.385
枠_旧,CCA7旧,202511,3880535,"3,875,523.26","3,855,766.61",3855766.615
枠_新,CCA8新,202511,314,117.13,122.13,141.7775098
枠_旧,CCA8旧,202511,79,275.87,270.87,251.2224902
枠_新,CDA7新,202511,1754075,"1,308,846.17","1,241,831.73",1241831.734
枠_旧,CDA7旧,202511,1688219,"2,133,447.83","2,200,462.27",2200462.266
枠_新,CDA8新,202511,219,151.37,152.02,191.9227359
枠_旧,CDA8旧,202511,313,380.63,379.98,340.0772641
枠_新,CEA7新,202511,39036,"22,988.09","23,790.74",25562.16034
枠_旧,CEA7旧,202511,31821,"47,868.91","47,066.26",45294.83966
枠_新,CEA8新,202511,78,338.59,347.59,480.8891109
枠_旧,CEA8旧,202511,1255,994.41,985.41,852.1108891
枠_新,CFA7新,202511,5427,"3,567.11","3,749.40",4028.57367
枠_旧,CFA7旧,202511,5740,"7,599.89","7,417.60",7138.42633
本体_新,AAAA1新,202511,65566,"61,206.89","41,559.73",25885.0182
本体_旧,AAAA1旧,202511,28860,"33,219.11","52,866.27",68540.9818
本体_新,AAAA2新,202511,4458,"4,268.42","2,549.67",1588.036245
本体_旧,AAAA2旧,202511,1335,"1,524.58","3,243.33",4204.963755
本体_新,AABA1新,202511,1169244,"1,070,717.92","953,798.47",953798.4727
本体_旧,AABA1旧,202511,2310119,"2,408,645.08","2,525,564.53",2525564.527
本体_新,AABA2新,202511,80543,"90,106.81","88,977.45",61188.05353
本体_旧,AABA2旧,202511,142665,"133,101.19","134,230.55",162019.9465
本体_新,AACA1新,202511,35703,"22,588.57","19,629.81",12226.20689
本体_旧,AACA1旧,202511,8897,"22,011.43","24,970.19",32373.79311
本体_新,AACA2新,202511,2257,"2,070.87","1,433.94",893.1161894
本体_旧,AACA2旧,202511,1001,"1,187.13","1,824.06",2364.883811
本体_新,BAAA1新,202511,143112,"158,232.68","170,973.57",188130.6214
本体_旧,BAAA1旧,202511,543170,"528,049.32","515,308.43",498151.3786
本体_新,BAAA2新,202511,27537,"31,227.92","31,590.76",31590.76417
本体_旧,BAAA2旧,202511,87703,"84,012.08","83,649.24",83649.23583
本体_新,BABA1新,202511,48709,"38,596.58","38,800.42",33698.8254
本体_旧,BABA1旧,202511,74221,"84,333.42","84,129.58",89231.1746
本体_新,BABA2新,202511,11239,"8,928.51","8,557.20",6568.433706
本体_旧,BABA2旧,202511,12722,"15,032.49","15,403.80",17392.56629
本体_新,BACA1新,202511,7850,"5,656.40","5,702.32",6974.420531
本体_旧,BACA1旧,202511,17592,"19,785.60","19,739.68",18467.57947
本体_新,BACA2新,202511,1474,852.95,911.48,911.4829127
本体_旧,BACA2旧,202511,1851,"2,472.05","2,413.52",2413.517087
本体_新,CAAA1新,202511,612370,"711,699.22","766,248.18",766248.1849
本体_旧,CAAA1旧,202511,2182828,"2,083,498.78","2,028,949.82",2028949.815
本体_新,CAAA2新,202511,119989,"134,641.57","131,011.78",113785.9631
本体_旧,CAAA2旧,202511,295091,"280,438.43","284,068.22",301294.0369
本体_新,CABA1新,202511,36906,"35,375.84","35,207.91",35207.91215
本体_旧,CABA1旧,202511,91529,"93,059.16","93,227.09",93227.08785
本体_新,CABA2新,202511,10123,"10,197.46","9,978.11",6861.753019
本体_旧,CABA2旧,202511,14908,"14,833.54","15,052.89",18169.24698
本体_新,CACA1新,202511,19788,"19,188.22","20,102.32",22119.56578
本体_旧,CACA1旧,202511,60902,"61,501.78","60,587.68",58570.43422
本体_新,CACA2新,202511,2726,"2,523.35","2,485.90",2159.04945
本体_旧,CACA2旧,202511,5150,"5,352.65","5,390.10",5716.95055
本体_新,DAAA1新,202511,539897,"507,366.41","516,317.98",631500.5819
本体_旧,DAAA1旧,202511,1763755,"1,796,285.59","1,787,334.02",1672151.418
本体_新,DAAA2新,202511,196099,"210,211.48","226,875.64",226875.6356
本体_旧,DAAA2旧,202511,631521,"617,408.52","600,744.36",600744.3644
本体_新,DABA1新,202511,18170,"18,804.29","21,675.55",34123.45308
本体_旧,DABA1旧,202511,106309,"105,674.71","102,803.45",90355.54692
本体_新,DABA2新,202511,8275,"6,475.60","7,162.49",7881.24323
本体_旧,DABA2旧,202511,20475,"22,274.40","21,587.51",20868.75677
本体_新,DACA1新,202511,14202,"11,696.38","12,735.77",17532.54516
本体_旧,DACA1旧,202511,49755,"52,260.62","51,221.23",46424.45484
本体_新,DACA2新,202511,3308,"3,677.61","3,963.29",4847.444315
本体_旧,DACA2旧,202511,14375,"14,005.39","13,719.71",12835.55569
本体_新,EAAA1新,202511,24725,"16,680.22","16,717.20",20446.54918
本体_旧,EAAA1旧,202511,49862,"57,906.78","57,869.80",54140.45082
本体_新,EAAA2新,202511,7425,"4,357.94","3,861.95",3861.946248
本体_旧,EAAA2旧,202511,6663,"9,730.06","10,226.05",10226.05375
本体_新,EABA1新,202511,381,181.54,174.62,174.620937
本体_旧,EABA1旧,202511,256,455.46,462.38,462.379063
本体_新,EABA2新,202511,276,217.56,198.92,136.7909695
本体_旧,EABA2旧,202511,223,281.44,300.08,362.2090305
本体_新,EACA1新,202511,4021,"1,326.06","1,396.87",1537.048028
本体_旧,EACA1旧,202511,1586,"4,280.94","4,210.13",4069.951972
本体_新,EACA2新,202511,394,126.45,129.05,141.9994432
本体_旧,EACA2旧,202511,124,391.55,388.95,376.0005568
本体_新,FAAA1新,202511,3924,"1,617.12","1,795.28",2195.782897
本体_旧,FAAA1旧,202511,4086,"6,392.88","6,214.72",5814.217103
本体_新,FAAA2新,202511,901,551.66,518.11,518.1060767
本体_旧,FAAA2旧,202511,989,"1,338.34","1,371.89",1371.893923
本体_新,FACA1新,202511,419,222.02,267.46,421.0639862
本体_旧,FACA1旧,202511,1117,"1,313.98","1,268.54",1114.936014
本体_新,FACA2新,202511,80,56.16,60.31,60.30864385
本体_旧,FACA2旧,202511,140,163.84,159.69,159.6913561
