ÉVÉäÅ[ÉY,è§ïiÉRÅ[Éh,îNåé,é¿ê—,ÉnÉCÉuÉäÉbÉh,åªçsåvâÊ
ìXï‹òg,ACAAAAWZ165182,202506,339,237.1978,227.7344075
ìXï‹òg,ACAAAAWZ165202,202506,167,162.0396,187.0420525
ìXï‹òg,ACABAAKZ165202,202506,132,164.6091,157.0582121
ìXï‹òg,ACAAAASZ165182,202506,92,95.5536,91.73627386
ìXï‹òg,ACABAAKZ165182,202506,96,95.393,108.155996
ìXï‹òg,ACABAATZ165202,202506,90,87.2027,101.7308874
ìXï‹òg,ACABAAGZ165182,202506,72,86.3997,89.95152145
ìXï‹òg,ACABAAGZ165202,202506,89,72.7492,82.81251181
ìXï‹òg,ACABAASZ165202,202506,54,62.3106,57.46902759
ìXï‹òg,ACABAABZ165182,202506,59,59.2593,59.61073049
ìXï‹òg,ACABAATZ165182,202506,50,48.9813,56.39817615
ìXï‹òg,ACABAAWZ165202,202506,42,52.6749,65.3219382
ìXï‹òg,ACABAASZ165182,202506,34,38.5426,44.26185976
ìXï‹òg,ACABAAWZ165182,202506,33,29.0676,32.12554338
ìXï‹òg,ACAAAAKZ165182,202506,31,33.5642,33.91029579
ìXï‹òg,ACAAAASZ165202,202506,48,45.4482,28.55603856
ìXï‹òg,ACAAAABZ165182,202506,30,44.1634,50.33001796
ìXï‹òg,ACAAAAKZ165202,202506,31,28.4252,27.48518711
ìXï‹òg,ACAAAAGZ165182,202506,26,30.8341,29.62689
ìXï‹òg,ACABAABZ165202,202506,31,27.301,33.19639482
ìXï‹òg,ACAAAATZ165182,202506,19,22.6438,21.06007844
ìXï‹òg,ACAAAATZ165202,202506,7,18.1472,17.8475241
ìXï‹òg,ACAAAAWZ165222,202506,16,6.4238,10.35156398
ìXï‹òg,ACAAAABZ165202,202506,17,13.3293,11.7793659
ìXï‹òg,ACAAAAGZ165202,202506,8,14.4535,19.27532603
ìXï‹òg,ACABAATZ165222,202506,7,14.2929,15.34887072
ìXï‹òg,ACABAAKZ165222,202506,7,9.7963,10.70851446
ìXï‹òg,ACAAAATZ256203,202506,24,5.6208,5.711207711
ìXï‹òg,ACAAAAKZ256203,202506,7,8.6721,8.209861085
ìXï‹òg,ACABAAGZ165222,202506,5,5.6208,7.139009639
ìXï‹òg,ACAAAASZ165222,202506,10,4.4966,3.926455301
ìXï‹òg,ACABAAKZ256204,202506,12,7.0661,9.994613495
ìXï‹òg,ACAAAAKZ165222,202506,2,2.8907,3.56950482
ìXï‹òg,ACABAATZ256204,202506,9,0.9636,4.640356265
ìXï‹òg,ACABAATZ256184,202506,9,1.9271,4.997306747
ìXï‹òg,ACABAAWZ165222,202506,7,0.4818,2.855603856
ìXï‹òg,ACABAAGZ256204,202506,6,1.2848,5.711207711
ìXï‹òg,ACAAAAGZ256203,202506,4,3.2119,4.640356265
ìXï‹òg,ACABAAKZ347204,202506,6,1.1242,3.212554338
ìXï‹òg,ACAAAATZ256223,202506,7,3.0513,3.212554338
ìXï‹òg,ACABAAGZ347204,202506,3,0.803,4.640356265
ìXï‹òg,ACABAASZ165222,202506,3,0.9636,4.283405783
ìXï‹òg,ACAAAASZ256203,202506,5,4.4966,6.068158193
ìXï‹òg,ACAAAAGZ256183,202506,2,1.9271,2.498653374
ìXï‹òg,ACAAAATZ165222,202506,4,2.8907,5.354257229
ìXï‹òg,ACABAATZ347204,202506,5,0.4818,0.713900964
ìXï‹òg,ACAAAAGZ256204,202506,0,1.1242,1.070851446
ìXï‹òg,ACAAAABZ256203,202506,2,2.0877,1.427801928
ìXï‹òg,ACABAAKZ347224,202506,0,1.2848,3.926455301
ìXï‹òg,ACAAAAGZ165222,202506,6,1.7665,1.78475241
ìXï‹òg,ACAAAASZ256183,202506,1,2.5695,0.356950482
ìXï‹òg,ACAAAATZ256184,202506,4,1.9271,1.427801928
ìXï‹òg,ACAAAABZ256183,202506,3,1.4453,2.141702892
ìXï‹òg,ACAAAABZ256204,202506,1,0.803,0.356950482
ìXï‹òg,ACABAABZ256184,202506,2,0.6424,2.141702892
ìXï‹òg,ACABAAKZ256224,202506,2,0.9636,2.498653374
ìXï‹òg,ACAAAABZ165222,202506,2,0.803,1.070851446
ìXï‹òg,ACAAAAGZ347184,202506,2,1.9271,1.78475241
ìXï‹òg,ACAAAAKZ256204,202506,1,1.2848,3.212554338
ìXï‹òg,ACAAAAKZ256183,202506,1,3.2119,3.56950482
ìXï‹òg,ACABAAGZ347224,202506,2,0.1606,1.070851446
ìXï‹òg,ACABAATZ256224,202506,2,0.1606,2.498653374
ìXï‹òg,ACABAASZ256204,202506,2,0.9636,2.855603856
ìXï‹òg,ACABBAGZ165222T,202506,1,0.803,1.427801928
ìXï‹òg,ACAAAAKZ347184,202506,2,1.1242,0.356950482
ìXï‹òg,ACAAAAWZ256203,202506,4,3.3725,1.427801928
ìXï‹òg,ACAAAAKZ256223,202506,2,3.5331,3.56950482
ìXï‹òg,ACABAAWZ256204,202506,1,0,1.070851446
ìXï‹òg,ACABAABZ347204,202506,3,0.1606,0.713900964
ìXï‹òg,ACAAAAGZ256184,202506,3,1.1242,1.78475241
ìXï‹òg,ACAAAATZ256183,202506,3,2.8907,3.212554338
ìXï‹òg,ACABAASZ347204,202506,3,0.4818,1.78475241
ìXï‹òg,ACABAABZ256204,202506,0,0.6424,2.141702892
ìXï‹òg,ACABAATZ347224,202506,1,0.6424,2.141702892
ìXï‹òg,ACABAAKZ256184,202506,4,1.7665,4.283405783
ìXï‹òg,ACAAAAGZ347204,202506,1,0.4818,0.356950482
ìXï‹òg,ACAAAAWZ256223,202506,2,0.3212,0.356950482
ìXï‹òg,ACAAAABZ256184,202506,4,1.1242,1.070851446
ìXï‹òg,ACAAAAKZ347204,202506,0,0.3212,0.713900964
ìXï‹òg,ACAAAAGZ256223,202506,0,1.4453,2.498653374
ìXï‹òg,ACAAAASZ256223,202506,0,0.4818,2.141702892
ìXï‹òg,ACAAAAKZ256224,202506,1,2.2483,0.713900964
ìXï‹òg,ACABAABZ347184,202506,2,0.3212,0.356950482
ìXï‹òg,ACABAABZ165222,202506,2,0.3212,1.070851446
ìXï‹òg,ACABAAGZ347184,202506,3,0.803,2.141702892
ìXï‹òg,ACABBAKZ165242T,202506,1,0.9636,1.427801928
ìXï‹òg,ACAAAATZ347204,202506,0,0.3212,0
ìXï‹òg,ACABAABZ347224,202506,0,0,0.356950482
ìXï‹òg,ACABAAWZ256224,202506,3,0,0.713900964
ìXï‹òg,ACABAATZ165222T,202506,0,0.3212,0.713900964
ìXï‹òg,ACAAAAKZ256184,202506,0,1.2848,1.427801928
ìXï‹òg,ACAAAAWZ256204,202506,0,1.9271,0.356950482
ìXï‹òg,ACAAAATZ347224,202506,2,0.3212,0.356950482
ìXï‹òg,ACAABAGZ165222T,202506,2,0.6424,0.713900964
ìXï‹òg,ACABAAGZ256224,202506,0,0.1606,1.070851446
ìXï‹òg,ACABAASZ256184,202506,0,0.1606,0.713900964
ìXï‹òg,ACABAAKZ347184,202506,1,0.3212,0
ìXï‹òg,ACABAAGZ256184,202506,1,0.4818,2.141702892
ìXï‹òg,ACABBAKZ165222T,202506,0,0.803,1.427801928
ìXï‹òg,ACAAAABZ347204,202506,1,0.6424,1.070851446
ìXï‹òg,ACAAAABZ347184,202506,0,1.1242,0.713900964
ìXï‹òg,ACAAAASZ256204,202506,1,1.9271,1.070851446
ìXï‹òg,ACAABASZ165242T,202506,0,0,0
ìXï‹òg,ACABAABZ165222T,202506,0,0,0
ìXï‹òg,ACABAASZ165222T,202506,2,0,0
ìXï‹òg,ACABAASZ347224,202506,0,0.4818,1.427801928
ìXï‹òg,ACABAAKZ165222T,202506,2,0.1606,1.070851446
ìXï‹òg,ACABAABZ256224,202506,0,0.3212,0.356950482
ìXï‹òg,ACABBAGZ165242T,202506,0,0.6424,0.356950482
ìXï‹òg,ACABBATZ165222T,202506,1,0.6424,0.356950482
ìXï‹òg,ACABBAWZ165222T,202506,1,0.4818,0
ìXï‹òg,ACABBABZ165222T,202506,1,0.6424,0
ìXï‹òg,ACAAAASZ347184,202506,0,0.803,0.713900964
ìXï‹òg,ACAAAATZ347184,202506,0,0.803,0.713900964
ìXï‹òg,ACAAAABZ256223,202506,0,0.803,0.713900964
ìXï‹òg,ACAAAABZ256224,202506,0,0.3212,0
ìXï‹òg,ACAAAABZ347224,202506,2,0.6424,1.070851446
ìXï‹òg,ACAAAASZ256184,202506,0,0.6424,1.070851446
ìXï‹òg,ACAAAATZ256224,202506,0,0.6424,0
ìXï‹òg,ACAAAAWZ256183,202506,2,0.803,0.713900964
ìXï‹òg,ACAAAAKZ347224,202506,0,0.803,1.78475241
ìXï‹òg,ACAAAASZ347204,202506,0,0.3212,1.070851446
ìXï‹òg,ACABAAKZ256224T,202506,0,0,0
ìXï‹òg,ACABAAWZ347204,202506,0,0.1606,1.070851446
ìXï‹òg,ACABAAWZ256184,202506,0,0,0
ìXï‹òg,ACABAAGZ165242T,202506,0,0,0.713900964
ìXï‹òg,ACABAAWZ347224,202506,1,0,0
ìXï‹òg,ACABAAKZ165242T,202506,2,0.1606,2.855603856
ìXï‹òg,ACABBATZ165242T,202506,1,0.3212,0.713900964
ìXï‹òg,ACAAAAWZ256224,202506,0,0.1606,0.713900964
ìXï‹òg,ACAAAAGZ165222T,202506,0,0.1606,0.356950482
ìXï‹òg,ACAAAASZ347224,202506,0,0.1606,0.356950482
ìXï‹òg,ACAAAAGZ347224,202506,0,0.6424,3.212554338
ìXï‹òg,ACAAAAKZ165242T,202506,2,0.1606,0
ìXï‹òg,ACAAAAWZ347204,202506,0,0.9636,1.070851446
ìXï‹òg,ACAABABZ165222T,202506,0,0.4818,1.070851446
ìXï‹òg,ACAABATZ165242T,202506,0,0.6424,0.356950482
ìXï‹òg,ACAABAWZ165242T,202506,0,0.6424,0.356950482
ìXï‹òg,ACAABAWZ165222T,202506,0,0.9636,0.356950482
ìXï‹òg,ACAABAKZ165222T,202506,0,0.6424,1.070851446
ìXï‹òg,ACABAAWZ165222T,202506,1,0,0.356950482
ìXï‹òg,ACABAATZ347184,202506,1,0.1606,0.356950482
ìXï‹òg,ACABBASZ165222T,202506,0,0,0
ìXï‹òg,ACABBABZ165242T,202506,1,0.4818,0
ìXï‹òg,ACABBATZ347244T,202506,0,0,0.356950482
ìXï‹òg,ACABBAGZ256244T,202506,0,0.3212,0.356950482
ìXï‹òg,ACAAAAWZ165222T,202506,0,0.6424,0.356950482
ìXï‹òg,ACAAAABZ256224T,202506,0,0.4818,0
ìXï‹òg,ACAAAAKZ256243T,202506,0,0.1606,0.713900964
ìXï‹òg,ACAAAASZ165222T,202506,0,0,0
ìXï‹òg,ACAAAATZ165222T,202506,1,0,0
ìXï‹òg,ACAAAAWZ256184,202506,0,0.803,0.356950482
ìXï‹òg,ACAAAAWZ347224,202506,1,0.3212,0.713900964
ìXï‹òg,ACAAAAKZ165222T,202506,0,0.3212,0
ìXï‹òg,ACAAAATZ256204,202506,0,0.803,0.713900964
ìXï‹òg,ACAABASZ347244T,202506,0,0,0
ìXï‹òg,ACAABABZ347244T,202506,0,0,0.356950482
ìXï‹òg,ACAABAKZ165242T,202506,1,0.4818,0
ìXï‹òg,ACAABAGZ165242T,202506,0,0,0
ìXï‹òg,ACABAAGZ165222T,202506,0,0.1606,1.427801928
ìXï‹òg,ACABAATZ165242T,202506,1,0.3212,0.713900964
ìXï‹òg,ACABAAKZ347244T,202506,0,0,0
ìXï‹òg,ACABAATZ347244T,202506,0,0,0
ìXï‹òg,ACABAAWZ347184,202506,1,0,0
ìXï‹òg,ACABAASZ347184,202506,1,0.3212,0.713900964
ìXï‹òg,ACABAASZ256224,202506,0,0.3212,0.713900964
ìXï‹òg,ACABBAGZ347244T,202506,0,0,0.356950482
ìXï‹òg,ACABBAKZ256244T,202506,0,0.803,0.356950482
ìXï‹òg,ACABBAWZ165242T,202506,0,0.9636,1.427801928
ìXï‹òg,ACAAAAGZ256243T,202506,0,0,0.713900964
ìXï‹òg,ACAAAAGZ256224,202506,0,0.1606,0.356950482
ìXï‹òg,ACAAAASZ256224,202506,0,0.6424,0.713900964
ìXï‹òg,ACAAAASZ256223T,202506,0,0,0.356950482
ìXï‹òg,ACAAAAWZ347184,202506,1,0,0
ìXï‹òg,ACAAAAKZ347244T,202506,0,0.1606,0
ìXï‹òg,ACAAAAKZ256223T,202506,0,0.3212,0.356950482
ìXï‹òg,ACAAAAWZ256223T,202506,0,0,0
ìXï‹òg,ACAAAABZ165222T,202506,0,1.1242,0.356950482
ìXï‹òg,ACAAAAGZ347224T,202506,0,0.803,0
ìXï‹òg,ACAABABZ165242T,202506,0,0,0
ìXï‹òg,ACAABAKZ347244T,202506,0,0,0
ìXï‹òg,ACAABASZ165222T,202506,0,0.1606,0.713900964
ìXï‹òg,ACAABATZ165222T,202506,0,0.6424,0
ìXï‹òg,ACABAABZ256224T,202506,0,0,0
ìXï‹òg,ACABAAGZ347244T,202506,0,0,1.070851446
ìXï‹òg,ACABAASZ165242T,202506,0,0,0
ìXï‹òg,ACABAAGZ347224T,202506,0,0,0.356950482
ìXï‹òg,ACABAAWZ165242T,202506,0,0,0.713900964
ìXï‹òg,ACABAAGZ256224T,202506,0,0,0.356950482
ìXï‹òg,ACABBASZ165242T,202506,0,0,0
ìXï‹òg,ACABBASZ347224T,202506,0,0.1606,0.356950482
ìXï‹òg,ACABBAGZ347224T,202506,0,0,0
ìXï‹òg,ACABBAKZ347244T,202506,0,0,0
ìXï‹òg,ACABBABZ256224T,202506,0,0.1606,0
ìXï‹òg,ACABBAGZ256224T,202506,0,0.6424,0.356950482
ìXï‹òg,ACAAAABZ256243T,202506,0,0,0.356950482
ìXï‹òg,ACAAAASZ256243T,202506,0,0.1606,0.356950482
ìXï‹òg,ACAAAAWZ256243T,202506,0,0.1606,0
ìXï‹òg,ACAAAAKZ256244T,202506,0,0,0
ìXï‹òg,ACAAAAWZ165182,202507,537,304.1883,262.5283784
ìXï‹òg,ACAAAAWZ165202,202507,271,201.1042,215.6189189
ìXï‹òg,ACABAAKZ165202,202507,187,186.2746,181.0540541
ìXï‹òg,ACAAAASZ165182,202507,171,125.1476,105.752027
ìXï‹òg,ACABAAKZ165182,202507,98,105.0734,124.6804054
ìXï‹òg,ACABAATZ165202,202507,97,96.7543,117.2736486
ìXï‹òg,ACABAAGZ165182,202507,74,98.0202,103.6945946
ìXï‹òg,ACABAAGZ165202,202507,60,76.68,95.46486486
ìXï‹òg,ACABAASZ165202,202507,76,73.2439,66.24932432
ìXï‹òg,ACABAABZ165182,202507,53,62.5738,68.71824324
ìXï‹òg,ACABAATZ165182,202507,60,52.0846,65.01486486
ìXï‹òg,ACABAAWZ165202,202507,45,62.9355,75.30202703
ìXï‹òg,ACABAASZ165182,202507,53,44.4889,51.02432432
ìXï‹òg,ACABAAWZ165182,202507,46,33.4571,37.03378378
ìXï‹òg,ACAAAAKZ165182,202507,55,38.1592,39.09121622
ìXï‹òg,ACAAAASZ165202,202507,22,62.0313,32.91891892
ìXï‹òg,ACAAAABZ165182,202507,34,52.9888,58.01959459
ìXï‹òg,ACAAAAKZ165202,202507,25,32.9145,31.68445946
ìXï‹òg,ACAAAAGZ165182,202507,33,32.372,34.15337838
ìXï‹òg,ACABAABZ165202,202507,23,30.021,38.26824324
ìXï‹òg,ACAAAATZ165182,202507,21,23.8721,24.2777027
ìXï‹òg,ACAAAATZ165202,202507,32,19.17,20.57432432
ìXï‹òg,ACAAAAWZ165222,202507,16,8.3191,11.93310811
ìXï‹òg,ACAAAABZ165202,202507,13,14.8296,13.57905405
ìXï‹òg,ACAAAAGZ165202,202507,15,13.3828,22.22027027
ìXï‹òg,ACABAATZ165222,202507,11,15.9147,17.69391892
ìXï‹òg,ACABAAKZ165222,202507,18,11.936,12.34459459
ìXï‹òg,ACAAAATZ256203,202507,6,6.1489,6.583783784
ìXï‹òg,ACAAAAKZ256203,202507,3,9.0425,9.464189189
ìXï‹òg,ACABAAGZ165222,202507,10,7.0531,8.22972973
ìXï‹òg,ACAAAASZ165222,202507,11,5.2446,4.526351351
ìXï‹òg,ACABAAKZ256204,202507,4,8.4999,11.52162162
ìXï‹òg,ACAAAAKZ165222,202507,3,3.2553,4.114864865
ìXï‹òg,ACABAATZ256204,202507,3,0.5425,5.349324324
ìXï‹òg,ACABAATZ256184,202507,10,0.5425,5.760810811
ìXï‹òg,ACABAAWZ165222,202507,8,0.5425,3.291891892
ìXï‹òg,ACABAAGZ256204,202507,9,0.5425,6.583783784
ìXï‹òg,ACAAAAGZ256203,202507,6,2.7127,5.349324324
ìXï‹òg,ACABAAKZ347204,202507,9,0.7234,3.703378378
ìXï‹òg,ACAAAATZ256223,202507,4,2.7127,3.703378378
ìXï‹òg,ACABAAGZ347204,202507,4,0.3617,5.349324324
ìXï‹òg,ACABAASZ165222,202507,4,0.3617,4.937837838
ìXï‹òg,ACAAAASZ256203,202507,2,4.5212,6.99527027
ìXï‹òg,ACAAAAGZ256183,202507,3,1.2659,2.880405405
ìXï‹òg,ACAAAATZ165222,202507,2,2.7127,6.172297297
ìXï‹òg,ACABAATZ347204,202507,0,0.5425,0.822972973
ìXï‹òg,ACAAAAGZ256204,202507,1,1.0851,1.234459459
ìXï‹òg,ACAAAABZ256203,202507,5,2.5319,1.645945946
ìXï‹òg,ACABAAKZ347224,202507,3,0.5425,4.526351351
ìXï‹òg,ACAAAAGZ165222,202507,1,1.8085,2.057432432
ìXï‹òg,ACAAAASZ256183,202507,3,3.2553,0.411486486
ìXï‹òg,ACAAAATZ256184,202507,7,1.6276,1.645945946
ìXï‹òg,ACAAAABZ256183,202507,1,1.6276,2.468918919
ìXï‹òg,ACAAAABZ256204,202507,0,0.7234,0.411486486
ìXï‹òg,ACABAABZ256184,202507,3,0.3617,2.468918919
ìXï‹òg,ACABAAKZ256224,202507,3,0.5425,2.880405405
ìXï‹òg,ACAAAABZ165222,202507,2,1.0851,1.234459459
ìXï‹òg,ACAAAAGZ347184,202507,0,1.8085,2.057432432
ìXï‹òg,ACAAAAKZ256204,202507,2,1.0851,3.703378378
ìXï‹òg,ACAAAAKZ256183,202507,4,2.8936,4.114864865
ìXï‹òg,ACABAAGZ347224,202507,1,0,1.234459459
ìXï‹òg,ACABAATZ256224,202507,3,0.1808,2.880405405
ìXï‹òg,ACABAASZ256204,202507,2,0.3617,3.291891892
ìXï‹òg,ACABBAGZ165222T,202507,3,0.7234,1.645945946
ìXï‹òg,ACAAAAKZ347184,202507,2,1.0851,0.411486486
ìXï‹òg,ACAAAAWZ256203,202507,3,3.9787,1.645945946
ìXï‹òg,ACAAAAKZ256223,202507,4,3.617,4.114864865
ìXï‹òg,ACABAAWZ256204,202507,4,0,1.234459459
ìXï‹òg,ACABAABZ347204,202507,2,0,0.822972973
ìXï‹òg,ACAAAAGZ256184,202507,1,1.0851,2.057432432
ìXï‹òg,ACAAAATZ256183,202507,2,2.8936,3.703378378
ìXï‹òg,ACABAASZ347204,202507,2,0.1808,2.057432432
ìXï‹òg,ACABAABZ256204,202507,2,0.3617,2.468918919
ìXï‹òg,ACABAATZ347224,202507,4,0.3617,2.468918919
ìXï‹òg,ACABAAKZ256184,202507,1,0.5425,4.937837838
ìXï‹òg,ACAAAAGZ347204,202507,2,0.9042,0.411486486
ìXï‹òg,ACAAAAWZ256223,202507,0,0.7234,0.411486486
ìXï‹òg,ACAAAABZ256184,202507,2,1.2659,1.234459459
ìXï‹òg,ACAAAAKZ347204,202507,1,0.5425,0.822972973
ìXï‹òg,ACAAAAGZ256223,202507,2,1.2659,2.880405405
ìXï‹òg,ACAAAASZ256223,202507,0,0.9042,2.468918919
ìXï‹òg,ACAAAAKZ256224,202507,2,2.1702,0.822972973
ìXï‹òg,ACABAABZ347184,202507,2,0.1808,0.411486486
ìXï‹òg,ACABAABZ165222,202507,0,0.1808,1.234459459
ìXï‹òg,ACABAAGZ347184,202507,1,0.3617,2.468918919
ìXï‹òg,ACABBAKZ165242T,202507,1,0.9042,1.645945946
ìXï‹òg,ACAAAATZ347204,202507,0,0.3617,0
ìXï‹òg,ACABAABZ347224,202507,0,0,0.411486486
ìXï‹òg,ACABAAWZ256224,202507,0,0,0.822972973
ìXï‹òg,ACABAATZ165222T,202507,1,0.1808,0.822972973
ìXï‹òg,ACAAAAKZ256184,202507,2,1.2659,1.645945946
