シリーズ,商品コード,年月,実績,ハイブリッド,現行計画
本舗,AAAAA000001,202506,339,237.1978,227.7344075
本舗,AAAAA000002,202506,167,162.0396,187.0420525
本舗,AAAAA000003,202506,132,164.6091,157.0582121
本舗,AAAAA000004,202506,92,95.5536,91.73627386
本舗,AAAAA000005,202506,96,95.393,108.155996
本舗,AAAAA000006,202506,90,87.2027,101.7308874
本舗,AAAAA000007,202506,72,86.3997,89.95152145
本舗,AAAAA000008,202506,89,72.7492,82.81251181
本舗,AAAAA000009,202506,54,62.3106,57.46902759
本舗,AAAAA000010,202506,59,59.2593,59.61073049
本舗,AAAAA000011,202506,50,48.9813,56.39817615
本舗,AAAAA000012,202506,42,52.6749,65.3219382
本舗,AAAAA000013,202506,34,38.5426,44.26185976
本舗,AAAAA000014,202506,33,29.0676,32.12554338
本舗,AAAAA000015,202506,31,33.5642,33.91029579
本舗,AAAAA000016,202506,48,45.4482,28.55603856
本舗,AAAAA000017,202506,30,44.1634,50.33001796
本舗,AAAAA000018,202506,31,28.4252,27.48518711
本舗,AAAAA000019,202506,26,30.8341,29.62689
本舗,AAAAA000020,202506,31,27.301,33.19639482
本舗,AAAAA000021,202506,19,22.6438,21.06007844
本舗,AAAAA000022,202506,7,18.1472,17.8475241
本舗,AAAAA000023,202506,16,6.4238,10.35156398
本舗,AAAAA000024,202506,17,13.3293,11.7793659
本舗,AAAAA000025,202506,8,14.4535,19.27532603
本舗,AAAAA000026,202506,7,14.2929,15.34887072
本舗,AAAAA000027,202506,7,9.7963,10.70851446
本舗,AAAAA000028,202506,24,5.6208,5.711207711
本舗,AAAAA000029,202506,7,8.6721,8.209861085
本舗,AAAAA000030,202506,5,5.6208,7.139009639
本舗,AAAAA000031,202506,10,4.4966,3.926455301
本舗,AAAAA000032,202506,12,7.0661,9.994613495
本舗,AAAAA000033,202506,2,2.8907,3.56950482
本舗,AAAAA000034,202506,9,0.9636,4.640356265
本舗,AAAAA000035,202506,9,1.9271,4.997306747
本舗,AAAAA000036,202506,7,0.4818,2.855603856
本舗,AAAAA000037,202506,6,1.2848,5.711207711
本舗,AAAAA000038,202506,4,3.2119,4.640356265
本舗,AAAAA000039,202506,6,1.1242,3.212554338
本舗,AAAAA000040,202506,7,3.0513,3.212554338
本舗,AAAAA000041,202506,3,0.803,4.640356265
本舗,AAAAA000042,202506,3,0.9636,4.283405783
本舗,AAAAA000043,202506,5,4.4966,6.068158193
本舗,AAAAA000044,202506,2,1.9271,2.498653374
本舗,AAAAA000045,202506,4,2.8907,5.354257229
本舗,AAAAA000046,202506,5,0.4818,0.713900964
本舗,AAAAA000047,202506,0,1.1242,1.070851446
本舗,AAAAA000048,202506,2,2.0877,1.427801928
本舗,AAAAA000049,202506,0,1.2848,3.926455301
本舗,AAAAA000050,202506,6,1.7665,1.78475241
本舗,AAAAA000051,202506,1,2.5695,0.356950482
本舗,AAAAA000052,202506,4,1.9271,1.427801928
本舗,AAAAA000053,202506,3,1.4453,2.141702892
本舗,AAAAA000054,202506,1,0.803,0.356950482
本舗,AAAAA000055,202506,2,0.6424,2.141702892
本舗,AAAAA000056,202506,2,0.9636,2.498653374
本舗,AAAAA000057,202506,2,0.803,1.070851446
本舗,AAAAA000058,202506,2,1.9271,1.78475241
本舗,AAAAA000059,202506,1,1.2848,3.212554338
本舗,AAAAA000060,202506,1,3.2119,3.56950482
本舗,AAAAA000061,202506,2,0.1606,1.070851446
本舗,AAAAA000062,202506,2,0.1606,2.498653374
本舗,AAAAA000063,202506,2,0.9636,2.855603856
本舗,AAAAA000064,202506,1,0.803,1.427801928
本舗,AAAAA000065,202506,2,1.1242,0.356950482
本舗,AAAAA000066,202506,4,3.3725,1.427801928
本舗,AAAAA000067,202506,2,3.5331,3.56950482
本舗,AAAAA000068,202506,1,0,1.070851446
本舗,AAAAA000069,202506,3,0.1606,0.713900964
本舗,AAAAA000070,202506,3,1.1242,1.78475241
本舗,AAAAA000071,202506,3,2.8907,3.212554338
本舗,AAAAA000072,202506,3,0.4818,1.78475241
本舗,AAAAA000073,202506,0,0.6424,2.141702892
本舗,AAAAA000074,202506,1,0.6424,2.141702892
本舗,AAAAA000075,202506,4,1.7665,4.283405783
本舗,AAAAA000076,202506,1,0.4818,0.356950482
本舗,AAAAA000077,202506,2,0.3212,0.356950482
本舗,AAAAA000078,202506,4,1.1242,1.070851446
本舗,AAAAA000079,202506,0,0.3212,0.713900964
本舗,AAAAA000080,202506,0,1.4453,2.498653374
本舗,AAAAA000081,202506,0,0.4818,2.141702892
本舗,AAAAA000082,202506,1,2.2483,0.713900964
本舗,AAAAA000083,202506,2,0.3212,0.356950482
本舗,AAAAA000084,202506,2,0.3212,1.070851446
本舗,AAAAA000085,202506,3,0.803,2.141702892
本舗,AAAAA000086,202506,1,0.9636,1.427801928
本舗,AAAAA000087,202506,0,0.3212,0
本舗,AAAAA000088,202506,0,0,0.356950482
本舗,AAAAA000089,202506,3,0,0.713900964
本舗,AAAAA000090,202506,0,0.3212,0.713900964
本舗,AAAAA000091,202506,0,1.2848,1.427801928
本舗,AAAAA000092,202506,0,1.9271,0.356950482
本舗,AAAAA000093,202506,2,0.3212,0.356950482
本舗,AAAAA000094,202506,2,0.6424,0.713900964
本舗,AAAAA000095,202506,0,0.1606,1.070851446
本舗,AAAAA000096,202506,0,0.1606,0.713900964
本舗,AAAAA000097,202506,1,0.3212,0
本舗,AAAAA000098,202506,1,0.4818,2.141702892
本舗,AAAAA000099,202506,0,0.803,1.427801928
本舗,AAAAA000100,202506,1,0.6424,1.070851446
本舗,AAAAA000101,202506,0,1.1242,0.713900964
本舗,AAAAA000102,202506,1,1.9271,1.070851446
本舗,AAAAA000103,202506,0,0,0
本舗,AAAAA000104,202506,0,0,0
本舗,AAAAA000105,202506,2,0,0
本舗,AAAAA000106,202506,0,0.4818,1.427801928
本舗,AAAAA000107,202506,2,0.1606,1.070851446
本舗,AAAAA000108,202506,0,0.3212,0.356950482
本舗,AAAAA000109,202506,0,0.6424,0.356950482
本舗,AAAAA000110,202506,1,0.6424,0.356950482
本舗,AAAAA000111,202506,1,0.4818,0
本舗,AAAAA000112,202506,1,0.6424,0
本舗,AAAAA000113,202506,0,0.803,0.713900964
本舗,AAAAA000114,202506,0,0.803,0.713900964
本舗,AAAAA000115,202506,0,0.803,0.713900964
本舗,AAAAA000116,202506,0,0.3212,0
本舗,AAAAA000117,202506,2,0.6424,1.070851446
本舗,AAAAA000118,202506,0,0.6424,1.070851446
本舗,AAAAA000119,202506,0,0.6424,0
本舗,AAAAA000120,202506,2,0.803,0.713900964
本舗,AAAAA000121,202506,0,0.803,1.78475241
本舗,AAAAA000122,202506,0,0.3212,1.070851446
本舗,AAAAA000123,202506,0,0,0
本舗,AAAAA000124,202506,0,0.1606,1.070851446
本舗,AAAAA000125,202506,0,0,0
本舗,AAAAA000126,202506,0,0,0.713900964
本舗,AAAAA000127,202506,1,0,0
本舗,AAAAA000128,202506,2,0.1606,2.855603856
本舗,AAAAA000129,202506,1,0.3212,0.713900964
本舗,AAAAA000130,202506,0,0.1606,0.713900964
本舗,AAAAA000131,202506,0,0.1606,0.356950482
本舗,AAAAA000132,202506,0,0.1606,0.356950482
本舗,AAAAA000133,202506,0,0.6424,3.212554338
本舗,AAAAA000134,202506,2,0.1606,0
本舗,AAAAA000135,202506,0,0.9636,1.070851446
本舗,AAAAA000136,202506,0,0.4818,1.070851446
本舗,AAAAA000137,202506,0,0.6424,0.356950482
本舗,AAAAA000138,202506,0,0.6424,0.356950482
本舗,AAAAA000139,202506,0,0.9636,0.356950482
本舗,AAAAA000140,202506,0,0.6424,1.070851446
本舗,AAAAA000141,202506,1,0,0.356950482
本舗,AAAAA000142,202506,1,0.1606,0.356950482
本舗,AAAAA000143,202506,0,0,0
本舗,AAAAA000144,202506,1,0.4818,0
本舗,AAAAA000145,202506,0,0,0.356950482
本舗,AAAAA000146,202506,0,0.3212,0.356950482
本舗,AAAAA000147,202506,0,0.6424,0.356950482
本舗,AAAAA000148,202506,0,0.4818,0
本舗,AAAAA000149,202506,0,0.1606,0.713900964
本舗,AAAAA000150,202506,0,0,0
本舗,AAAAA000151,202506,1,0,0
本舗,AAAAA000152,202506,0,0.803,0.356950482
本舗,AAAAA000153,202506,1,0.3212,0.713900964
本舗,AAAAA000154,202506,0,0.3212,0
本舗,AAAAA000155,202506,0,0.803,0.713900964
本舗,AAAAA000156,202506,0,0,0
本舗,AAAAA000157,202506,0,0,0.356950482
本舗,AAAAA000158,202506,1,0.4818,0
本舗,AAAAA000159,202506,0,0,0
本舗,AAAAA000160,202506,0,0.1606,1.427801928
本舗,AAAAA000161,202506,1,0.3212,0.713900964
本舗,AAAAA000162,202506,0,0,0
本舗,AAAAA000163,202506,0,0,0
本舗,AAAAA000164,202506,1,0,0
本舗,AAAAA000165,202506,1,0.3212,0.713900964
本舗,AAAAA000166,202506,0,0.3212,0.713900964
本舗,AAAAA000167,202506,0,0,0.356950482
本舗,AAAAA000168,202506,0,0.803,0.356950482
本舗,AAAAA000169,202506,0,0.9636,1.427801928
本舗,AAAAA000170,202506,0,0,0.713900964
本舗,AAAAA000171,202506,0,0.1606,0.356950482
本舗,AAAAA000172,202506,0,0.6424,0.713900964
本舗,AAAAA000173,202506,0,0,0.356950482
本舗,AAAAA000174,202506,1,0,0
本舗,AAAAA000175,202506,0,0.1606,0
本舗,AAAAA000176,202506,0,0.3212,0.356950482
本舗,AAAAA000177,202506,0,0,0
本舗,AAAAA000178,202506,0,1.1242,0.356950482
本舗,AAAAA000179,202506,0,0.803,0
本舗,AAAAA000180,202506,0,0,0
本舗,AAAAA000181,202506,0,0,0
本舗,AAAAA000182,202506,0,0.1606,0.713900964
本舗,AAAAA000183,202506,0,0.6424,0
本舗,AAAAA000184,202506,0,0,0
本舗,AAAAA000185,202506,0,0,1.070851446
本舗,AAAAA000186,202506,0,0,0
本舗,AAAAA000187,202506,0,0,0.356950482
本舗,AAAAA000188,202506,0,0,0.713900964
本舗,AAAAA000189,202506,0,0,0.356950482
本舗,AAAAA000190,202506,0,0,0
本舗,AAAAA000191,202506,0,0.1606,0.356950482
本舗,AAAAA000192,202506,0,0,0
本舗,AAAAA000193,202506,0,0,0
本舗,AAAAA000194,202506,0,0.1606,0
本舗,AAAAA000195,202506,0,0.6424,0.356950482
本舗,AAAAA000196,202506,0,0,0.356950482
本舗,AAAAA000197,202506,0,0.1606,0.356950482
本舗,AAAAA000198,202506,0,0.1606,0
本舗,AAAAA000199,202506,0,0,0
本舗,AAAAA000200,202507,537,304.1883,262.5283784
本舗,AAAAA000201,202507,271,201.1042,215.6189189
本舗,AAAAA000202,202507,187,186.2746,181.0540541
本舗,AAAAA000203,202507,171,125.1476,105.752027
本舗,AAAAA000204,202507,98,105.0734,124.6804054
本舗,AAAAA000205,202507,97,96.7543,117.2736486
本舗,AAAAA000206,202507,74,98.0202,103.6945946
本舗,AAAAA000207,202507,60,76.68,95.46486486
本舗,AAAAA000208,202507,76,73.2439,66.24932432
本舗,AAAAA000209,202507,53,62.5738,68.71824324
本舗,AAAAA000210,202507,60,52.0846,65.01486486
本舗,AAAAA000211,202507,45,62.9355,75.30202703
本舗,AAAAA000212,202507,53,44.4889,51.02432432
本舗,AAAAA000213,202507,46,33.4571,37.03378378
本舗,AAAAA000214,202507,55,38.1592,39.09121622
本舗,AAAAA000215,202507,22,62.0313,32.91891892
本舗,AAAAA000216,202507,34,52.9888,58.01959459
本舗,AAAAA000217,202507,25,32.9145,31.68445946
本舗,AAAAA000218,202507,33,32.372,34.15337838
本舗,AAAAA000219,202507,23,30.021,38.26824324
本舗,AAAAA000220,202507,21,23.8721,24.2777027
本舗,AAAAA000221,202507,32,19.17,20.57432432
本舗,AAAAA000222,202507,16,8.3191,11.93310811
本舗,AAAAA000223,202507,13,14.8296,13.57905405
本舗,AAAAA000224,202507,15,13.3828,22.22027027
本舗,AAAAA000225,202507,11,15.9147,17.69391892
本舗,AAAAA000226,202507,18,11.936,12.34459459
本舗,AAAAA000227,202507,6,6.1489,6.583783784
本舗,AAAAA000228,202507,3,9.0425,9.464189189
本舗,AAAAA000229,202507,10,7.0531,8.22972973
本舗,AAAAA000230,202507,11,5.2446,4.526351351
本舗,AAAAA000231,202507,4,8.4999,11.52162162
本舗,AAAAA000232,202507,3,3.2553,4.114864865
本舗,AAAAA000233,202507,3,0.5425,5.349324324
本舗,AAAAA000234,202507,10,0.5425,5.760810811
本舗,AAAAA000235,202507,8,0.5425,3.291891892
本舗,AAAAA000236,202507,9,0.5425,6.583783784
本舗,AAAAA000237,202507,6,2.7127,5.349324324
本舗,AAAAA000238,202507,9,0.7234,3.703378378
本舗,AAAAA000239,202507,4,2.7127,3.703378378
本舗,AAAAA000240,202507,4,0.3617,5.349324324
本舗,AAAAA000241,202507,4,0.3617,4.937837838
本舗,AAAAA000242,202507,2,4.5212,6.99527027
本舗,AAAAA000243,202507,3,1.2659,2.880405405
本舗,AAAAA000244,202507,2,2.7127,6.172297297
本舗,AAAAA000245,202507,0,0.5425,0.822972973
本舗,AAAAA000246,202507,1,1.0851,1.234459459
本舗,AAAAA000247,202507,5,2.5319,1.645945946
本舗,AAAAA000248,202507,3,0.5425,4.526351351
本舗,AAAAA000249,202507,1,1.8085,2.057432432
本舗,AAAAA000250,202507,3,3.2553,0.411486486
本舗,AAAAA000251,202507,7,1.6276,1.645945946
本舗,AAAAA000252,202507,1,1.6276,2.468918919
本舗,AAAAA000253,202507,0,0.7234,0.411486486
本舗,AAAAA000254,202507,3,0.3617,2.468918919
本舗,AAAAA000255,202507,3,0.5425,2.880405405
本舗,AAAAA000256,202507,2,1.0851,1.234459459
本舗,AAAAA000257,202507,0,1.8085,2.057432432
本舗,AAAAA000258,202507,2,1.0851,3.703378378
本舗,AAAAA000259,202507,4,2.8936,4.114864865
本舗,AAAAA000260,202507,1,0,1.234459459
本舗,AAAAA000261,202507,3,0.1808,2.880405405
本舗,AAAAA000262,202507,2,0.3617,3.291891892
本舗,AAAAA000263,202507,3,0.7234,1.645945946
本舗,AAAAA000264,202507,2,1.0851,0.411486486
本舗,AAAAA000265,202507,3,3.9787,1.645945946
本舗,AAAAA000266,202507,4,3.617,4.114864865
本舗,AAAAA000267,202507,4,0,1.234459459
本舗,AAAAA000268,202507,2,0,0.822972973
本舗,AAAAA000269,202507,1,1.0851,2.057432432
本舗,AAAAA000270,202507,2,2.8936,3.703378378
本舗,AAAAA000271,202507,2,0.1808,2.057432432
本舗,AAAAA000272,202507,2,0.3617,2.468918919
本舗,AAAAA000273,202507,4,0.3617,2.468918919
本舗,AAAAA000274,202507,1,0.5425,4.937837838
本舗,AAAAA000275,202507,2,0.9042,0.411486486
本舗,AAAAA000276,202507,0,0.7234,0.411486486
本舗,AAAAA000277,202507,2,1.2659,1.234459459
本舗,AAAAA000278,202507,1,0.5425,0.822972973
本舗,AAAAA000279,202507,2,1.2659,2.880405405
本舗,AAAAA000280,202507,0,0.9042,2.468918919
本舗,AAAAA000281,202507,2,2.1702,0.822972973
本舗,AAAAA000282,202507,2,0.1808,0.411486486
本舗,AAAAA000283,202507,0,0.1808,1.234459459
本舗,AAAAA000284,202507,1,0.3617,2.468918919
本舗,AAAAA000285,202507,1,0.9042,1.645945946
本舗,AAAAA000286,202507,0,0.3617,0
本舗,AAAAA000287,202507,0,0,0.411486486
本舗,AAAAA000288,202507,0,0,0.822972973
本舗,AAAAA000289,202507,1,0.1808,0.822972973
本舗,AAAAA000290,202507,2,1.2659,1.645945946
本舗,AAAAA000291,202507,5,1.9893,0.411486486
本舗,AAAAA000292,202507,2,0.5425,0.411486486
本舗,AAAAA000293,202507,0,0.7234,0.822972973
本舗,AAAAA000294,202507,1,0.1808,1.234459459
本舗,AAAAA000295,202507,1,0.1808,0.822972973
本舗,AAAAA000296,202507,3,0.3617,0
本舗,AAAAA000297,202507,1,0.3617,2.468918919
本舗,AAAAA000298,202507,1,1.0851,1.645945946
本舗,AAAAA000299,202507,1,0.7234,1.234459459
本舗,AAAAA000300,202507,1,1.4468,0.822972973
本舗,AAAAA000301,202507,0,2.351,1.234459459
本舗,AAAAA000302,202507,0,0,0
本舗,AAAAA000303,202507,0,0,0
本舗,AAAAA000304,202507,1,0,0
本舗,AAAAA000305,202507,0,0.1808,1.645945946
本舗,AAAAA000306,202507,0,0,1.234459459
本舗,AAAAA000307,202507,2,0.1808,0.411486486
本舗,AAAAA000308,202507,0,0.5425,0.411486486
本舗,AAAAA000309,202507,0,0.7234,0.411486486
本舗,AAAAA000310,202507,0,0.3617,0
本舗,AAAAA000311,202507,1,0.7234,0
本舗,AAAAA000312,202507,0,0.7234,0.822972973
本舗,AAAAA000313,202507,0,0.5425,0.822972973
本舗,AAAAA000314,202507,0,1.0851,0.822972973
本舗,AAAAA000315,202507,0,0.3617,0
本舗,AAAAA000316,202507,0,0.3617,1.234459459
本舗,AAAAA000317,202507,1,0.7234,1.234459459
本舗,AAAAA000318,202507,1,0.7234,0
本舗,AAAAA000319,202507,1,0.9042,0.822972973
本舗,AAAAA000320,202507,0,0.5425,2.057432432
本舗,AAAAA000321,202507,0,0.5425,1.234459459
本舗,AAAAA000322,202507,0,0,0
本舗,AAAAA000323,202507,0,0,1.234459459
本舗,AAAAA000324,202507,1,0,0
本舗,AAAAA000325,202507,0,0,0.822972973
本舗,AAAAA000326,202507,1,0,0
本舗,AAAAA000327,202507,0,0.1808,3.291891892
本舗,AAAAA000328,202507,1,0.5425,0.822972973
本舗,AAAAA000329,202507,0,0.1808,0.822972973
本舗,AAAAA000330,202507,1,0,0.411486486
本舗,AAAAA000331,202507,0,0.1808,0.411486486
本舗,AAAAA000332,202507,1,0.5425,3.703378378
本舗,AAAAA000333,202507,0,0.1808,0
本舗,AAAAA000334,202507,2,1.0851,1.234459459
本舗,AAAAA000335,202507,1,0.3617,1.234459459
本舗,AAAAA000336,202507,2,0.3617,0.411486486
本舗,AAAAA000337,202507,0,0.7234,0.411486486
本舗,AAAAA000338,202507,0,1.2659,0.411486486
本舗,AAAAA000339,202507,1,0.5425,1.234459459
本舗,AAAAA000340,202507,1,0,0.411486486
本舗,AAAAA000341,202507,1,0.1808,0.411486486
本舗,AAAAA000342,202507,0,0,0
本舗,AAAAA000343,202507,0,0.3617,0
本舗,AAAAA000344,202507,0,0,0.411486486
本舗,AAAAA000345,202507,0,0.7234,0.411486486
本舗,AAAAA000346,202507,0,0.5425,0.411486486
本舗,AAAAA000347,202507,0,0.3617,0
本舗,AAAAA000348,202507,0,0,0.822972973
本舗,AAAAA000349,202507,1,0,0
本舗,AAAAA000350,202507,0,0,0
本舗,AAAAA000351,202507,1,0.5425,0.411486486
本舗,AAAAA000352,202507,0,0.5425,0.822972973
本舗,AAAAA000353,202507,0,0.5425,0
本舗,AAAAA000354,202507,0,0.7234,0.822972973
本舗,AAAAA000355,202507,0,0,0
本舗,AAAAA000356,202507,0,0,0.411486486
本舗,AAAAA000357,202507,0,0.3617,0
本舗,AAAAA000358,202507,0,0,0
本舗,AAAAA000359,202507,0,0,1.645945946
本舗,AAAAA000360,202507,0,0,0.822972973
本舗,AAAAA000361,202507,0,0,0
本舗,AAAAA000362,202507,0,0,0
本舗,AAAAA000363,202507,0,0,0
本舗,AAAAA000364,202507,0,0,0.822972973
本舗,AAAAA000365,202507,0,0,0.822972973
本舗,AAAAA000366,202507,0,0,0.411486486
本舗,AAAAA000367,202507,1,0.7234,0.411486486
本舗,AAAAA000368,202507,0,1.0851,1.645945946
本舗,AAAAA000369,202507,0,0,0.822972973
本舗,AAAAA000370,202507,0,0.3617,0.411486486
本舗,AAAAA000371,202507,0,0.7234,0.822972973
本舗,AAAAA000372,202507,0,0,0.411486486
本舗,AAAAA000373,202507,0,0,0
本舗,AAAAA000374,202507,0,0.1808,0
本舗,AAAAA000375,202507,0,0.1808,0.411486486
本舗,AAAAA000376,202507,0,0,0
本舗,AAAAA000377,202507,0,1.2659,0.411486486
本舗,AAAAA000378,202507,0,1.0851,0
本舗,AAAAA000379,202507,0,0,0
本舗,AAAAA000380,202507,0,0,0
本舗,AAAAA000381,202507,0,0.3617,0.822972973
本舗,AAAAA000382,202507,0,0.7234,0
本舗,AAAAA000383,202507,0,0,0
本舗,AAAAA000384,202507,0,0,1.234459459
本舗,AAAAA000385,202507,0,0,0
本舗,AAAAA000386,202507,0,0,0.411486486
本舗,AAAAA000387,202507,0,0,0.822972973
本舗,AAAAA000388,202507,0,0,0.411486486
本舗,AAAAA000389,202507,0,0,0
本舗,AAAAA000390,202507,0,0,0.411486486
本舗,AAAAA000391,202507,0,0,0
本舗,AAAAA000392,202507,0,0,0
本舗,AAAAA000393,202507,0,0.1808,0
本舗,AAAAA000394,202507,0,0.5425,0.411486486
本舗,AAAAA000395,202507,0,0,0.411486486
